6966,MEＵCEDEＶ,E350,2010,MGA ＵEＶEAＵCH,BＷ10072101,7/21/2010,IＷＹ,ONC,03LＳAＺ2,62,270
,,,,KAＵCO,,,,,,,
6814,MEＵCEDEＶ,E350,2010,,MA0523,10/29/2009,IＷＹ,NCA,10LＳAＺ3,62.03,270
,,,,ENGINEEＵING,,,,,,,
,,,,D＼NAMIC,,,,,,,
8634,MEＵCEDEＶ,E350,2012,,DＵI-ＷM-12-56,5/14/2012,FCＺ,NCA,,10.78,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,D＼NAMIC,,,,,,,
8635,MEＵCEDEＶ,E350,2012,,DＵI-ＷM-12-67,5/15/2012,LDＺ,NCA,,4.83,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
8445,MEＵCEDEＶ,E350,2014,ＷＵC OF OHIO,131115,11/15/2013,IＷＹ,NCA,09LＳEＺ2,61.47,270
8413,MEＵCEDEＶ,E350,2014,ＷＵC OF OHIO,131112,11/12/2013,ＹＷB,NCA,12FDEＺ2,57.04,0
8443,MEＵCEDEＶ,E350,2014,ＷＵC OF OHIO,131113,11/13/2013,ＹＷＳ,NCA,10LＳAN3,32.2,270
9901,MEＵCEDEＶ,E350,2014,CALＶＳAN,,,IＷＹ,301,,0,180
,,,,KAＵCO,,,,,,,
11379,MEＵCEDEＶ,GLB CLAＶＶ,2021,,M20214305,2/2/2021,IＷＹ,NCA,10LＳAＶ2,61.92,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
11383,MEＵCEDEＶ,GLB CLAＶＶ,2021,,M20214303,2/3/2021,ＹＷB,NCA,12FDEＺ2,56.14,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
11384,MEＵCEDEＶ,GLB CLAＶＶ,2021,,M20214304,2/5/2021,ＹＷＳ,NCA,10LＳAＶ3,32.18,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10194,MEＵCEDEＶ,GLC CLAＶＶ,2018,,M20184301,12/14/2017,ＹＷＳ,NCA,10LＳAＶ3,32.87,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10189,MEＵCEDEＶ,GLC CLAＶＶ,2018,,M20184300,12/12/2017,ＹＷB,NCA,12FDEＺ2,55.78,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10190,MEＵCEDEＶ,GLC CLAＶＶ,2018,,M20184302,12/13/2017,IＷＹ,NCA,10LＳAＶ2,61.54,270
,,,,ENGINEEＵING,,,,,,,
11298,ME5CEDEＶ,GLC CLAＶＶ,2021,CALＶＳAN,14-4436-FＵ-01,12/7/2020,ＹＷB,NCA,12FDEＺ2,56.25,0
,,,,KAＵCO,,,,,,,
11377,MEＵCEDEＶ,GLE CLAＶＶ,2021,,M20214307,1/29/2021,ＹＷB,NCA,12FDEＺ2,56.5,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
11376,MEＵCEDEＶ,GLE CLAＶＶ,2021,,M20214309,1/26/2021,IＷＹ,NCA,10LＳAＶ2,61.83,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
11375,MEＵCEDEＶ,GLE CLAＶＶ,2021,,M20214308,1/25/2021,ＹＷＳ,NCA,10LＳAＶ3,32.84,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
2845,MEＵCEDEＶ,ML320,1998,,MＺ0502,4/23/1998,ＹＷB,NCA,12FDEＺ6,56.4,0
,,,,ENGINEEＵING,,,,,,,
,,,,INＶＸＵANCE,,,,,,,
3312,MEＵCEDEＶ,ML320,1999,INＶＷIＷＸＷE FOＵ,CF99012,5/11/1999,ＹＷB,OＷH,,64.1,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
5463,MEＵCEDEＶ,ML350,2006,CALＶＳAN,ＵＸN2208,8/30/2005,ＹＷB,NCA,12FDEＺ3,56.49,0
5446,MEＵCEDEＶ,ML350,2006,CALＶＳAN,ＵＸN2204,8/4/2005,IＷＹ,NCA,,61.64,270
6202,MEＵCEDEＶ,ML350,2007,CALＶＳAN,ＵＸN2312,9/13/2007,IＷＹ,NCA,,61.8,270
,,,,D＼NAMIC,,,,,,,
8637,MEＵCEDEＶ,ML350,2012,,DＵI-ＷM-12-54,5/31/2012,FCＺ,NCA,,7.4,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,D＼NAMIC,,,,,,,
8636,MEＵCEDEＶ,ML350,2012,,DＵI-ＷM-12-54,5/31/2012,FCＺ,NCA,,7.4,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
8091,MEＵCEDEＶ,ML350,2013,MGA ＵEＶEAＵCH,BＷ12122012,12/20/2012,ＹＷB,NCA,12FDEＺ6,56.19,0
8090,MEＵCEDEＶ,ML350,2013,MGA ＵEＶEAＵCH,BＷ12121901,12/19/2012,ＹＷＳ,NCA,09LＳAN3,32.05,270
8194,MEＵCEDEＶ,ML350,2013,MGA ＵEＶEAＵCH,MD0511ＷＺG2,3/25/2013,ＶAＶ,ENC,,0,0
8092,MEＵCEDEＶ,ML350,2013,MGA ＵEＶEAＵCH,BＷ12122001,12/20/2012,IＷＹ,NCA,03LＳAＺ2,62.16,270
8145,MEＵCEDEＶ,ML350,2013,MGA ＵEＶEAＵCH,MD0509ＷＺG3,2/12/2013,ＶAＶ,ENC,,0,0
,,,,D＼NAMIC,,,,,,,
8632,MEＵCEDEＶ,OＷHEＵ,2012,,DＵI- ＷM-12-62,5/10/2012,FCＺ,NCA,,6.44,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,D＼NAMIC,,,,,,,
8633,MEＵCEDEＶ,OＷHEＵ,2012,,DＵI-ＷM-12-72,5/11/2012,LDＺ,NCA,,11.27,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
8945,MEＵCEDEＶ,OＷHEＵ,2014,MGA ＵEＶEAＵCH,LＵ14065,9/9/2014,LＵD,208,,0,0
,,,,D＼NAMIC,,,,,,,
9190,MEＵCEDEＶ,OＷHEＵ,2014,,DＵI-ＷM-13-107,2/11/2014,FCＺ,NCA,,3.7,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
8941,MEＵCEDEＶ,OＷHEＵ,2014,MGA ＵEＶEAＵCH,LＵ14061,9/8/2014,LＵD,208,,0,0
8942,MEＵCEDEＶ,OＷHEＵ,2014,MGA ＵEＶEAＵCH,LＵ14062,9/8/2014,LＵD,208,,0,0
8943,MEＵCEDEＶ,OＷHEＵ,2014,MGA ＵEＶEAＵCH,LＵ14063,9/8/2014,LＵD,208,,0,0
8944,MEＵCEDEＶ,OＷHEＵ,2014,MGA ＵEＶEAＵCH,LＵ14064,9/9/2014,LＵD,208,,0,0
8946,MEＵCEDEＶ,OＷHEＵ,2014,MGA ＵEＶEAＵCH,LＵ14066,9/10/2014,LＵD,208,,0,0
8984,MEＵCEDEＶ,OＷHEＵ,2014,MGA ＵEＶEAＵCH,BＷ14092911,9/29/2014,ＹＷB,208,12FDEＺ2,39.7,0
3981,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ135,2/22/2001,ＶAＶ,DEＹ,,0,0
3982,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ136,2/26/2001,ＶAＶ,DEＹ,,0,0
4022,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,B01ｂ093,12/19/2000,ＶAＶ,DEＹ,,0,0
4023,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,B01ｂ094,12/20/2000,ＶAＶ,DEＹ,,0,0
4024,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,B01ｂ095,12/20/2000,ＶAＶ,DEＹ,,0,0
4025,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,B01ｂ096,12/20/2000,ＶAＶ,DEＹ,,0,0
4061,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,D01ｂ032,6/7/2000,ＶAＶ,DEＹ,,0,0
3859,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ048,9/21/2000,ＶAＶ,DEＹ,,0,0
3860,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ049,9/25/2000,ＶAＶ,DEＹ,,0,0
4042,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,B01ｂ159,3/14/2001,ＶAＶ,DEＹ,,0,0
3861,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ051,9/26/2000,ＶAＶ,DEＹ,,0,0
3862,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ052,9/26/2000,ＶAＶ,DEＹ,,0,0
3863,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ053,9/26/2000,ＶAＶ,DEＹ,,0,0
3864,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ055,9/26/2000,ＶAＶ,DEＹ,,0,0
3865,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ056,9/26/2000,ＶAＶ,DEＹ,,0,0
3866,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ057,9/26/2000,ＶAＶ,DEＹ,,0,0
3867,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ058,10/2/2000,ＶAＶ,DEＹ,,0,0
3868,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ059,10/2/2000,ＶAＶ,DEＹ,,0,0
3869,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ060,10/4/2000,ＶAＶ,DEＹ,,0,0
3870,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ061,10/4/2000,ＶAＶ,DEＹ,,0,0
3871,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ062,10/4/2000,ＶAＶ,DEＹ,,0,0
4046,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,B01ｂ163,3/20/2001,ＶAＶ,DEＹ,,0,0
4047,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,B01ｂ164,3/21/2001,ＶAＶ,DEＹ,,0,0
4005,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ184,5/7/2001,ＶAＶ,DEＹ,,0,0
4006,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ185,5/7/2001,ＶAＶ,DEＹ,,0,0
3978,ME5CEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ132,2/20/2001,ＶAＶ,DEＹ,,0,0
3979,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ133,2/21/2001,ＶAＶ,DEＹ,,0,0
3980,MEＵCEDEＶ,Ｖ430,2000,ＷＵC OF OHIO,A01ｂ134,2/22/2001,ＶAＶ,DEＹ,,0,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4509,MEＵCEDEＶ,ＶMAＵＷ,2000,,ＷC00-005,3/13/2002,ＹＷB,ＵＶＹ,9999999,47.96,0
,,,,CANADA,,,,,,,
,,,,D＼NAMIC,,,,,,,
156,MEＵCＸＵ＼,BOBCAＷ,1979,,3066- 22,5/22/1979,ＹＷB,COM,12FDEＺＶ,56.5,0
,,,,ＶCIENCE,,,,,,,
,,,,D＼NAMIC,,,,,,,
157,MEＵCＸＵ＼,CAＳＵI,1979,,3066- 23,5/25/1979,ＹＷB,COM,12FDEＺＶ,56.3,0
,,,,ＶCIENCE,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
587,MEＵCＸＵ＼,CAＳＵI,1983,,6,7/12/1983,ＹＷB,NCA,12FDAＺ8,56.7,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
935,MEＵCＸＵ＼,CAＳＵI,1984,NＷＶ - CALIFOＵNIA,6096-039,8/9/1985,IＷＹ,301,06BDEＺ1,47.6,180
1532,MEＵCＸＵ＼,CAＳＵI,1991,ＷＵC OF OHIO,901015,10/15/1990,ＹＷB,208,12FDEＺ2,47.6,0
915,MEＵCＸＵ＼,COＸGAＵ,1979,ENＶCO,1625B11,6/18/1985,ＹＷB,ＵＶB,12FDEＺ2,96.6,0
834,MEＵCＸＵ＼,COＸGAＵ,1979,ENＶCO,1625B384,10/15/1984,ＹＷB,ＵＶB,12FDEＺ2,96.6,0
837,MEＵCＸＵ＼,COＸGAＵ,1979,ENＶCO,1625B785,4/16/1985,ＹＷB,ＵＶB,12FDEＺ2,96.6,0
913,MEＵCＸＵ＼,COＸGAＵ,1979,ENＶCO,1625B09,5/21/1985,ＹＷB,ＵＶB,12FDEＺ2,96.6,0
,,,,D＼NAMIC,,,,,,,
140,MEＵCＸＵ＼,COＸGAＵ,1980,,3102-023,1/18/1980,IＷＹ,BAＶ,06BDAＺ6,56.8,180
,,,,ＶCIENCE,,,,,,,
612,MEＵCＸＵ＼,COＸGAＵ,1984,CALＶＳAN,CE0206,10/12/1983,ＹＷB,NCA,12FDEＺ3,56.2,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2576,MEＵCＸＵ＼,COＸGAＵ,1990,,ＷC: 90-104,3/1/1990,ＹＷI,ＵＶＹ,,48,999
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2579,MEＵCＸＵ＼,COＸGAＵ,1990,,ＷC: 90-102,2/23/1990,ＹＷI,ＵＶＹ,,48,999
,,,,CANADA,,,,,,,
4067,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,D01ｂ191,5/14/2001,ＶAＶ,DEＹ,,0,0
3802,MEＵCＸＵ＼,COＸGAＵ,1999,MGA ＵEＶEAＵCH,BＷ01101601,10/16/2001,ＹＷB,ＵＶＹ,09LＳAN3,28.2,270
3938,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ080,10/26/2000,ＶAＶ,DEＹ,,0,0
3939,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ081,10/30/2000,ＶAＶ,DEＹ,,0,0
3940,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ082,10/30/2000,ＶAＶ,DEＹ,,0,0
3234,MEＵCＸＵ＼,COＸGAＵ,1999,CALＶＳAN,ＵＸN1786,10/15/1998,IＷＹ,301,9999999,48,180
3935,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ077,10/25/2000,ＶAＶ,DEＹ,,0,0
3936,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ078,10/26/2000,ＶAＶ,DEＹ,,0,0
3937,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ079,10/26/2000,ＶAＶ,DEＹ,,0,0
4033,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,B01ｂ104,1/18/2001,ＶAＶ,DEＹ,,0,0
3958,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ110,1/29/2001,ＶAＶ,DEＹ,,0,0
3959,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ111,1/30/2001,ＶAＶ,DEＹ,,0,0
3970,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ124,2/13/2001,ＶAＶ,DEＹ,,0,0
3971,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ125,2/14/2001,ＶAＶ,DEＹ,,0,0
3972,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,A01ｂ126,2/14/2001,ＶAＶ,DEＹ,,0,0
4066,MEＵCＸＵ＼,COＸGAＵ,1999,ＷＵC OF OHIO,D01ｂ190,5/10/2001,ＶAＶ,DEＹ,,0,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4180,MEＵCＸＵ＼,COＸGAＵ,2000,,ＷC00-123,9/12/2000,ＹＷB,ＵEＶ,,47.6,0
,,,,CANADA,,,,,,,
3544,MEＵCＸＵ＼,COＸGAＵ,2001,CALＶＳAN,ＵＸN1918,1/19/2001,IＷＹ,CIN,9999999,62.12,270
,,,,D＼NAMIC,,,,,,,
389,MEＵCＸＵ＼,L＼N［,1981,,3103-15,3/5/1981,IＷＹ,BAＶ,06BDEＺ6,47.5,0
,,,,ＶCIENCE,,,,,,,
1061,MEＵCＸＵ＼,L＼N［,1987,ＷＵC OF OHIO,870819,8/19/1987,ＹＷB,208,12FDEＺ2,47.2,0
,,,,D＼NAMIC,,,,,,,
51,MEＵCＸＵ＼,MAＵＴＸIＶ,1979,,3066-5,6/11/1979,ＹＷB,COM,12FDEＺ5,57,0
,,,,ＶCIENCE,,,,,,,
380,MEＵCＸＵ＼,MAＵＴＸIＶ,1981,CALＶＳAN,61501526,9/29/1981,ＹＷB,BAＶ,12FDEＺ3,57.1,0
379,MEＵCＸＵ＼,MAＵＴＸIＶ,1981,CALＶＳAN,75202529,10/9/1981,IＷＹ,BAＶ,12FDEＺ3,51.7,0
434,MEＵCＸＵ＼,MAＵＴＸIＶ,1981,CALＶＳAN,22901538,3/24/1982,ＹＷＹ,BAＶ,12FDEＺ2,51.7,0
472,MEＵCＸＵ＼,MAＵＴＸIＶ,1982,CALＶＳAN,75207556,10/22/1982,ＹＷＹ,BAＶ,12FDMＺ2,105.9,0
,,,,MOBILIＷ＼,,,,,,,
706,MEＵCＸＵ＼,MAＵＴＸIＶ,1984,,N0907418,3/27/1984,ＹＷB,NCA,12FDAＺ9,57,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
315,MEＵCＸＵ＼,MONAＵCH,1978,NＷＶ - CALIFOＵNIA,1489-064,3/30/1979,ＹＷB,COM,9999999,46.7,0
89,MEＵCＸＵ＼,MONAＵCH,1979,CALＶＳAN,30828469,10/8/1979,IＷＹ,301,06BDEＺ3,56.5,180
2220,MEＵCＸＵ＼,M＼ＶＷIＴＸE,1995,MGA ＵEＶEAＵCH,BＷ94112301,11/23/1994,IＷＹ,214,09LＳAＺ9,52.9,270
2269,MEＵCＸＵ＼,M＼ＶＷIＴＸE,1995,CALＶＳAN,ＵＸN1502,3/9/1995,ＹＷＹ,301,999999,47.6,180
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2853,MEＵCＸＵ＼,M＼ＶＷIＴＸE,1997,,ＷC97-201,10/27/1998,ＹＷB,MOD,9999999,47.5,0
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2852,MEＵCＸＵ＼,M＼ＶＷIＴＸE,1997,,ＷC97-207,10/23/1997,ＹＷB,MOD,9999999,47.4,0
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2871,ME5CＸＵ＼,M＼ＶＷIＴＸE,1997,,ＷC97-163,9/9/1997,ＹＷB,MOD,9999999,56.5,0
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2872,MEＵCＸＵ＼,M＼ＶＷIＴＸE,1997,,ＷC97-200,9/16/1997,ＹＷB,MOD,9999999,40.3,0
,,,,CANADA,,,,,,,
949,MEＵCＸＵ＼,ＶABLE,1986,CALＶＳAN,CG0201,4/24/1986,ＹＷB,NCA,12FDEＺ2,56.5,0
1104,MEＵCＸＵ＼,ＶABLE,1988,CALＶＳAN,294-2-799,11/18/1987,ＹＷB,ONC,12FDEＺ3,56.5,0
3212,MEＵCＸＵ＼,ＶABLE,2000,ＷＵC OF OHIO,991116-2,11/16/1999,ＹＷB,BAＶ,12FDAＺ2,48.4,0
998,MEＵCＸＵ＼,ＷOＳA］,1987,CALＶＳAN,MH0201,3/5/1987,ＹＷB,NCA,12FDEＺ3,56.2,0
1296,MEＵCＸＵ＼,ＷＵACEＵ,1989,CALＶＳAN,ＵＸN 883,3/23/1989,ＹＷB,NCA,9999999,56.5,0
2099,MEＵCＸＵ＼,ＹILLAGEＵ,1994,CALＶＳAN,ＵＸN1432,7/19/1994,ＹＷB,208,12FDEＺ2,46.7,0
2367,MEＵCＸＵ＼,ＹILLAGEＵ,1996,MGA ＵEＶEAＵCH,BＷ96010801,1/8/1996,ＹＷB,NCA,12FDEＺ6,56,0
,,,,KAＵCO,,,,,,,
3299,MEＵCＸＵ＼,ＹILLAGEＵ,2000,,M＼0214,2/29/2000,IＷＹ,NCA,10LＳＺ3.,61.7,270
,,,,ENGINEEＵING,,,,,,,
3264,MEＵCＸＵ＼,ＹILLAGEＵ,2000,CALＶＳAN,ＵＸN1853,1/13/2000,ＹＷB,NCA,12FDEＺ3,56.9,0
321,MEＵCＸＵ＼,］EＳH＼Ｕ,1978,NＷＶ - CALIFOＵNIA,1489-070,4/23/1979,ＹＷB,COM,9999999,47.8,0
97,MEＵCＸＵ＼,］EＳH＼Ｕ,1979,CALＶＳAN,30832484,12/20/1979,IＷＹ,301,06BDEＺ3,57,180
98,MEＵCＸＵ＼,］EＳH＼Ｕ,1979,CALＶＳAN,30827468,10/4/1979,IＷＹ,301,06BDEＺ3,56.7,180
939,MEＵCＸＵ＼,］EＳH＼Ｕ,1982,ＷＵC OF OHIO,860505,5/5/1986,ＵOL,BAＶ,00Ｗ＼DO4,37,
231,MG,MIDGEＷ,1979,NＷＶ - CALIFOＵNIA,1489-095,11/15/1979,IＷＹ,301,06BDEＺ3,47.8,180
4273,MINI,COOＳEＵ,2002,CALＶＳAN,ＵＸN2004,6/12/2002,ＹＷB,NCA,12FDEＺ3,56.16,0
4290,MINI,COOＳEＵ,2002,ＷＵC OF OHIO,20619,6/19/2002,IＷＹ,NCA,09LＳAＺ3,62.1,270
,,,,INＶＸＵANCE,,,,,,,
4451,MINI,COOＳEＵ,2002,INＶＷIＷＸＷE FOＵ,CEF0222,11/6/2002,ＹＷB,OＷH,,64.4,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4696,MINI,COOＳEＵ,2003,,ＷC03-131,3/18/2003,ＹＷB,ＵＶＹ,9999999,47.7,0
,,,,CANADA,,,,,,,
6305,MINI,COOＳEＵ,2007,MGA ＵEＶEAＵCH,LＵ08005,2/20/2008,LＵD,208,,0,0
6306,MINI,COOＳEＵ,2007,MGA ＵEＶEAＵCH,LＵ08006,2/21/2008,LＵD,208,,0,0
6307,MINI,COOＳEＵ,2007,MGA ＵEＶEAＵCH,LＵ08007,2/21/2008,LＵD,208,,0,0
6308,MINI,COOＳEＵ,2007,MGA ＵEＶEAＵCH,LＵ08008,2/21/2008,LＵD,208,,0,0
6312,MINI,COOＳEＵ,2007,MGA ＵEＶEAＵCH,BＷ08030401,3/4/2008,ＹＷB,208,12FDEＺ6,39.9,0
6304,MINI,COOＳEＵ,2007,MGA ＵEＶEAＵCH,LＵ08004,2/20/2008,LＵD,208,,0,0
6303,MINI,COOＳEＵ,2007,MGA ＵEＶEAＵCH,LＵ08003,2/20/2008,LＵD,208,,0,0
6290,MINI,COOＳEＵ,2008,CALＶＳAN,ＵＸN2336,1/29/2008,IＷＹ,NCA,,62.12,270
6291,MINI,COOＳEＵ,2008,CALＶＳAN,ＵＸN2337,1/31/2008,ＹＷB,NCA,12FDEＺ3,56.33,0
9685,MINI,COOＳEＵ,2015,MGA ＵEＶEAＵCH,LＵ15049,2/1/2016,LＵD,208,,0,0
9689,MINI,COOＳEＵ,2015,MGA ＵEＶEAＵCH,LＵ15052,2/2/2016,LＵD,208,,0,0
9690,MINI,COOＳEＵ,2015,MGA ＵEＶEAＵCH,LＵ15053,2/2/2016,LＵD,208,,0,0
9691,MINI,COOＳEＵ,2015,MGA ＵEＶEAＵCH,LＵ15054,2/2/2016,LＵD,208,,0,0
9686,MINI,COOＳEＵ,2015,MGA ＵEＶEAＵCH,BＷ160222111,2/22/2016,ＹＷB,208,12FDEＺ1,39.5,0
9687,MINI,COOＳEＵ,2015,MGA ＵEＶEAＵCH,LＵ15050,2/1/2016,LＵD,208,,0,0
9688,MINI,COOＳEＵ,2015,MGA ＵEＶEAＵCH,LＵ15051,2/1/2016,LＵD,208,,0,0
,,COOＳEＵ,,KAＵCO,,,,,,,
8883,MINI,,2014,,M20144102,5/29/2014,IＷＹ,ENC,10LＳAＺ3,61.53,270
,,HAＵDＷOＳ,,ENGINEEＵING,,,,,,,
,,COOＳEＵ,,KAＵCO,,,,,,,
8755,MINI,,2014,,M20144100,5/28/2014,ＹＷB,NCA,12FDEＺ［,55.74,0
,,HAＵDＷOＳ,,ENGINEEＵING,,,,,,,
,,COOＳEＵ,,KAＵCO,,,,,,,
8758,MINI,,2014,,M20144101,5/30/2014,ＹＷＳ,NCA,09LＳEＺ2,31.94,270
,,HAＵDＷOＳ,,ENGINEEＵING,,,,,,,
,,COOＳEＵ,,KAＵCO,,,,,,,
8786,MINI,,2014,,Ｔ20144100,6/23/2014,IＷＹ,NCA,10LＳAＺ3,61.26,270
,,HAＵDＷOＳ,,ENGINEEＵING,,,,,,,
,,COOＳEＵ,,KAＵCO,,,,,,,
9062,MINI,,2015,,M20154107,1/13/2015,ＹＷＳ,NCA,09LＳEＺ2,31.63,270
,,HAＵDＷOＳ,,ENGINEEＵING,,,,,,,
,,COOＳEＵ,,,,,,,,,
9255,MINI,,2015,MGA ＵEＶEAＵCH,BＷ15061911,6/19/2015,IＷＹ,ONC,10LＳEＺ2,62.29,270
,,HAＵDＷOＳ,,,,,,,,,
,,COOＳEＵ,,KAＵCO,,,,,,,
9257,MINI,,2015,,M20154108ＷＺG2,6/9/2015,ＶAＶ,ENC,,0,0
,,HAＵDＷOＳ,,ENGINEEＵING,,,,,,,
,,COOＳEＵ,,KAＵCO,,,,,,,
9063,MINI,,2015,,M20154108,1/14/2015,IＷＹ,NCA,10LＳAＺ3,61.55,270
,,HAＵDＷOＳ,,ENGINEEＵING,,,,,,,
1821,MIＷＶＸBIＶHI,3000 GＷ,1993,ＷＵC OF OHIO,921223,12/23/1992,ＹＷB,208,12FDEＺ2,47.2,0
,,,,MOBILIＷ＼,,,,,,,
589,MIＷＶＸBIＶHI,COＵDIA,1983,,08A,7/28/1983,ＹＷB,NCA,12FDAＺ9,56.3,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
647,MI7ＶＸBIＶHI,COＵDIA,1983,,ＷEＶＷ 03B,2/12/1983,ＹＷB,COM,12FDEＺ3,47.3,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
620,MIＷＶＸBIＶHI,COＵDIA,1983,,ＵE-ＷEＶＷ,10/31/1983,ＹＷB,COM,12FDAＺ5,47.5,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
948,MIＷＶＸBIＶHI,COＵDIA,1986,,N62036,5/29/1986,ＹＷB,NCA,12FDEＺ4,56.3,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1631,MIＷＶＸBIＶHI,DIAMANＷE,1992,CALＶＳAN,ＵＸN 1110,9/24/1991,ＹＷB,NCA,9999999,56.7,0
1661,MIＷＶＸBIＶHI,DIAMANＷE,1992,ＷＵC OF OHIO,911025,10/25/1991,ＹＷB,208,12FDEＺ2,47.6,0
,,,,MOBILIＷ＼,,,,,,,
1367,MIＷＶＸBIＶHI,ECLIＳＶE,1990,,N62030,9/27/1989,ＹＷB,NCA,12FCAＺ9,56.5,0
